"CP000917.1 Escherichia phage Eps7, complete genome",HE956708.2 Yersinia phage phiR201 complete genome,"KM236244.1 Salmonella phage Stitch, complete genome","KU927497.2 Salmonella phage 100268_sal2, complete genome","KX017521.1 Salmonella phage 118970_sal2, complete genome","LR027389.1 Escherichia virus vB_Eco_mar003J3 genome assembly, chromosome: 1","MF001363.1 Salmonella phage SH9, partial genome","MF431737.1 Escherichia phage saus132, complete genome","MF681663.1 Salmonella phage LVR16A, partial genome","MH370366.1 Salmonella phage S113, complete genome","MH370367.1 Salmonella phage S114, complete genome","MH370369.1 Salmonella phage S116, complete genome","MH370375.1 Salmonella phage S124, complete genome","MH370376.1 Salmonella phage S126, complete genome","MH370379.1 Salmonella phage S132, complete genome","MH370380.1 Salmonella phage S133, complete genome","MH370386.1 Salmonella phage S147, complete genome","MH631454.2 Salmonella phage Sw2, complete genome","MK005300.1 Salmonella phage STG2, complete genome","MK050846.2 Salmonella phage Seafire, complete genome","MK370036.1 Salmonella phage 1-23, complete genome","MK393882.1 Salmonella phage 3-29, complete genome","MK728825.1 Salmonella phage Sepoy, complete genome","MK947459.1 Salmonella phage vB_SenS_SB13, complete genome","MK972707.1 Salmonella phage SE24, complete genome","MN187969.1 Salmonella phage OSY-STA, partial genome","MN197465.1 Salmonella phage 2-3, complete genome","MN218191.1 Salmonella phage 1-29, complete genome","MN379739.1 Salmonella phage 1-19, complete genome","MT074449.1 Salmonella phage bombadil, complete genome","MT074450.1 Salmonella phage faergetype, complete genome","MT074457.1 Salmonella phage rokbiter, complete genome","MT074458.1 Salmonella phage fuchur, complete genome","MT074459.1 Salmonella phage bastian, complete genome","MT074465.1 Salmonella phage oselot, complete genome","MT074466.1 Salmonella phage atrejo, complete genome","OL800604.1 Salmonella phage vB_STy-RN29, complete genome"
1.0,0.038,0.35,0.374,0.374,0.308,0.394,0.364,0.276,0.37,0.382,0.456,0.096,0.406,0.306,0.382,0.342,0.352,0.272,0.392,0.328,0.456,0.368,0.384,0.348,0.406,0.326,0.458,0.436,0.376,0.402,0.304,0.418,0.382,0.38,0.374,0.11
0.038,1.0,0.036,0.026,0.026,0.03,0.04,0.038,0.032,0.032,0.04,0.034,0.026,0.042,0.042,0.04,0.034,0.03,0.03,0.038,0.026,0.034,0.034,0.046,0.034,0.034,0.04,0.026,0.03,0.04,0.034,0.036,0.044,0.044,0.034,0.044,0.034
0.35,0.036,1.0,0.492,0.492,0.36,0.48,0.392,0.392,0.414,0.368,0.408,0.124,0.354,0.39,0.368,0.396,0.484,0.334,0.38,0.354,0.44,0.526,0.318,0.408,0.494,0.32,0.406,0.41,0.376,0.434,0.38,0.404,0.352,0.388,0.376,0.124
0.374,0.026,0.492,1.0,1.0,0.382,0.43,0.382,0.39,0.382,0.38,0.388,0.12,0.368,0.412,0.38,0.38,0.482,0.374,0.4,0.396,0.45,0.506,0.34,0.388,0.484,0.312,0.38,0.398,0.354,0.44,0.374,0.366,0.366,0.394,0.37,0.124
0.374,0.026,0.492,1.0,1.0,0.382,0.43,0.382,0.39,0.382,0.38,0.388,0.12,0.368,0.412,0.38,0.38,0.482,0.374,0.4,0.396,0.45,0.506,0.34,0.388,0.484,0.312,0.38,0.398,0.354,0.44,0.374,0.366,0.366,0.394,0.37,0.124
0.308,0.03,0.36,0.382,0.382,1.0,0.34,0.354,0.254,0.338,0.33,0.328,0.1,0.31,0.316,0.33,0.332,0.348,0.242,0.326,0.356,0.376,0.342,0.266,0.338,0.34,0.298,0.338,0.346,0.326,0.358,0.338,0.302,0.318,0.36,0.348,0.118
0.394,0.04,0.48,0.43,0.43,0.34,1.0,0.362,0.352,0.39,0.384,0.592,0.114,0.346,0.38,0.384,0.372,0.392,0.338,0.44,0.4,0.524,0.428,0.406,0.436,0.49,0.336,0.554,0.554,0.37,0.506,0.37,0.482,0.362,0.396,0.366,0.112
0.364,0.038,0.392,0.382,0.382,0.354,0.362,1.0,0.306,0.38,0.41,0.332,0.11,0.374,0.332,0.41,0.386,0.36,0.292,0.498,0.348,0.39,0.364,0.306,0.376,0.36,0.406,0.346,0.36,0.566,0.384,0.336,0.366,0.37,0.55,0.388,0.12
0.276,0.032,0.392,0.39,0.39,0.254,0.352,0.306,1.0,0.312,0.294,0.32,0.09,0.294,0.302,0.294,0.284,0.342,0.274,0.328,0.294,0.346,0.404,0.282,0.296,0.388,0.258,0.324,0.332,0.318,0.356,0.26,0.336,0.29,0.314,0.278,0.114
0.37,0.032,0.414,0.382,0.382,0.338,0.39,0.38,0.312,1.0,0.388,0.368,0.116,0.42,0.348,0.388,0.548,0.39,0.27,0.358,0.344,0.43,0.39,0.334,0.45,0.4,0.338,0.374,0.394,0.364,0.404,0.462,0.358,0.382,0.374,0.39,0.122
