FQ312032.1 Salmonella phage Vi01 complete sequence,"HQ259103.1 Salmonella phage SFP10, complete genome","JN126049.1 Salmonella phage PhiSH19, complete genome","JN593240.1 Escherichia phage Cba120, complete genome","JX128257.1 Escherichia phage ECML-4, complete genome","KF669653.1 Salmonella phage Marshall, complete genome","KF669654.1 Salmonella phage Maynard, complete genome","KJ174317.1 Salmonella phage vB_SalM_SJ2, complete genome","KJ174318.1 Salmonella phage vB_SalM_SJ3, complete genome","KP797973.1 Salmonella phage Det7, complete genome","KR296692.1 Salmonella phage 38, complete genome","KX245012.1 Salmonella phage GG32, complete genome","KX438380.2 Salmonella phage vB-SalM-PM10, complete genome","KX765865.1 Salmonella phage ST-W77, complete genome","KY787213.1 Salmonella phage BSP101, complete genome","MG383452.2 Escherichia phage FEC14, complete genome","MG428992.1 Salmonella phage Mutine, complete genome","MG748547.1 Escherichia phage EP75, complete genome","MH370371.1 Salmonella phage S118, complete genome","MH709120.1 Salmonella phage SenASZ3, complete genome","MH709121.1 Salmonella phage SenALZ1, complete genome","MH791405.1 UNVERIFIED: Salmonella phage SeSz-1, complete genome","MK972690.1 Salmonella phage SE14, complete genome","MK972699.1 Salmonella phage SS9, complete genome","MN871491.1 UNVERIFIED_ORG: Salmonella phage Se-B, complete genome","MN871495.1 UNVERIFIED_ORG: Salmonella phage Se-G, complete genome","MN871498.1 UNVERIFIED_ORG: Salmonella phage Se-J, complete genome","MT074469.1 Salmonella phage rabagast, complete genome","MT074470.1 Salmonella phage heyday, complete genome","MT074471.1 Salmonella phage allotria, complete genome","MT074472.1 Salmonella phage bering, complete genome","MT074474.1 Salmonella phage aagejoakim, complete genome","MT074475.1 Salmonella phage dinky, complete genome","MT074477.1 Salmonella phage barely, complete genome","MT074478.1 Salmonella phage moki, complete genome"
1.0,0.13,0.15,0.16,0.668,0.424,0.452,0.54,0.108,0.152,0.112,0.132,0.122,0.116,0.128,0.142,0.22,0.226,0.198,0.164,0.11,0.152,0.142,0.21,0.14,0.122,0.184,0.16,0.13,0.154,0.21,0.138,0.13,0.208,0.13
0.13,1.0,0.534,0.638,0.152,0.182,0.176,0.164,0.55,0.454,0.53,0.698,0.568,0.568,0.652,0.614,0.406,0.344,0.512,0.514,0.568,0.568,0.532,0.44,0.628,0.532,0.382,0.464,0.566,0.4,0.382,0.624,0.592,0.41,0.642
0.15,0.534,1.0,0.546,0.18,0.182,0.174,0.204,0.53,0.41,0.55,0.526,0.548,0.536,0.52,0.528,0.404,0.36,0.42,0.528,0.518,0.498,0.566,0.43,0.554,0.544,0.344,0.408,0.482,0.378,0.4,0.47,0.496,0.414,0.578
0.16,0.638,0.546,1.0,0.188,0.184,0.18,0.2,0.572,0.434,0.536,0.55,0.538,0.584,0.614,0.65,0.498,0.368,0.5,0.51,0.556,0.502,0.5,0.512,0.604,0.536,0.368,0.464,0.506,0.418,0.388,0.57,0.494,0.416,0.64
0.668,0.152,0.18,0.188,1.0,0.406,0.432,0.522,0.128,0.186,0.136,0.158,0.146,0.144,0.158,0.178,0.254,0.258,0.228,0.184,0.128,0.188,0.162,0.242,0.166,0.142,0.21,0.196,0.162,0.17,0.226,0.16,0.154,0.234,0.162
0.424,0.182,0.182,0.184,0.406,1.0,0.784,0.318,0.138,0.188,0.148,0.174,0.15,0.14,0.17,0.182,0.198,0.258,0.21,0.188,0.162,0.18,0.18,0.246,0.166,0.148,0.204,0.178,0.178,0.188,0.256,0.172,0.172,0.226,0.166
0.452,0.176,0.174,0.18,0.432,0.784,1.0,0.36,0.128,0.178,0.15,0.16,0.146,0.138,0.16,0.168,0.2,0.252,0.212,0.172,0.158,0.184,0.17,0.23,0.168,0.142,0.182,0.176,0.168,0.186,0.25,0.162,0.156,0.222,0.162
0.54,0.164,0.204,0.2,0.522,0.318,0.36,1.0,0.156,0.196,0.156,0.168,0.15,0.15,0.184,0.194,0.24,0.218,0.192,0.22,0.156,0.202,0.162,0.198,0.192,0.178,0.202,0.176,0.158,0.188,0.204,0.184,0.17,0.26,0.18
0.108,0.55,0.53,0.572,0.128,0.138,0.128,0.156,1.0,0.448,0.548,0.512,0.592,0.674,0.564,0.516,0.43,0.36,0.41,0.51,0.516,0.488,0.516,0.436,0.528,0.514,0.31,0.404,0.482,0.388,0.346,0.444,0.51,0.416,0.56
0.152,0.454,0.41,0.434,0.186,0.188,0.178,0.196,0.448,1.0,0.408,0.414,0.466,0.446,0.454,0.434,0.35,0.31,0.354,0.424,0.458,0.428,0.388,0.366,0.424,0.432,0.36,0.336,0.374,0.362,0.386,0.394,0.4,0.422,0.418
